(mil) C:\Users\tanhs\Workspace\UofT\Fall_2025\ECE1512\Project_B\ECE1512 Project B\ECE1512 Project B>python main.py --config config/camelyon16_medical_ssl_config.yml
C:\Users\tanhs\miniconda3\envs\mil\lib\site-packages\torchmetrics\utilities\imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Used config: {'train_epoch': 50, 'B': 1, 'warmup_epoch': 1, 'wd': 5e-05, 'lr': 0.001, 'min_lr': 0, 'dataset': 'CAMELYON16', 'n_class': 2, 'data_dir': './Feature/camelyon16Feature/patch_feats_pretrain_medical_ssl.h5', 'n_worker': 0, 'pin_memory': False, 'n_shot': -1, 'n_token': 2, 'backbone': 'ViT-S/16', 'pretrain': 'medical_ssl', 'D_feat': 384, 'D_inner': 128, 'config': 'config/camelyon16_medical_ssl_config.yml'}
Configuration:
<utils.Struct object at 0x0000020FB6A02740>
* Acc@1 44.444 loss 0.727 auroc 0.483 f1_score 0.441
* Acc@1 49.612 loss 0.717 auroc 0.387 f1_score 0.423
* Acc@1 100.000 loss 0.059 auroc 1.000 f1_score 1.000
* Acc@1 92.248 loss 0.217 auroc 0.943 f1_score 0.915
* Acc@1 100.000 loss 0.076 auroc 1.000 f1_score 1.000
* Acc@1 91.473 loss 0.260 auroc 0.953 f1_score 0.911
* Acc@1 100.000 loss 0.045 auroc 1.000 f1_score 1.000
* Acc@1 91.473 loss 0.268 auroc 0.909 f1_score 0.909
* Acc@1 100.000 loss 0.052 auroc 1.000 f1_score 1.000
* Acc@1 90.698 loss 0.280 auroc 0.932 f1_score 0.895
* Acc@1 100.000 loss 0.035 auroc 1.000 f1_score 1.000
* Acc@1 94.574 loss 0.233 auroc 0.950 f1_score 0.942
* Acc@1 96.296 loss 0.085 auroc 1.000 f1_score 0.962
* Acc@1 90.698 loss 0.324 auroc 0.939 f1_score 0.902
* Acc@1 96.296 loss 0.156 auroc 0.994 f1_score 0.962
* Acc@1 91.473 loss 0.239 auroc 0.946 f1_score 0.911
* Acc@1 96.296 loss 0.110 auroc 1.000 f1_score 0.962
* Acc@1 91.473 loss 0.240 auroc 0.954 f1_score 0.910
* Acc@1 96.296 loss 0.112 auroc 0.994 f1_score 0.962
* Acc@1 90.698 loss 0.261 auroc 0.941 f1_score 0.902
* Acc@1 96.296 loss 0.259 auroc 0.994 f1_score 0.962
* Acc@1 88.372 loss 0.350 auroc 0.956 f1_score 0.880
* Acc@1 96.296 loss 0.093 auroc 1.000 f1_score 0.962
* Acc@1 92.248 loss 0.299 auroc 0.946 f1_score 0.918
* Acc@1 100.000 loss 0.003 auroc 1.000 f1_score 1.000
* Acc@1 95.349 loss 0.314 auroc 0.930 f1_score 0.950
* Acc@1 96.296 loss 0.057 auroc 1.000 f1_score 0.962
* Acc@1 93.798 loss 0.247 auroc 0.974 f1_score 0.935
* Acc@1 100.000 loss 0.003 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.232 auroc 0.962 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.314 auroc 0.948 f1_score 0.958
* Acc@1 100.000 loss 0.001 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.316 auroc 0.940 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.332 auroc 0.937 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.348 auroc 0.936 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.355 auroc 0.935 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.361 auroc 0.935 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.369 auroc 0.934 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.377 auroc 0.934 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.384 auroc 0.934 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.392 auroc 0.934 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.396 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.402 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.409 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.415 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.420 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.425 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.429 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.435 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.439 auroc 0.932 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.443 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.446 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.449 auroc 0.932 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.453 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.457 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.460 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.463 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.465 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.466 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.468 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.469 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.470 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.471 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.471 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.472 auroc 0.933 f1_score 0.958
* Acc@1 100.000 loss 0.000 auroc 1.000 f1_score 1.000
* Acc@1 96.124 loss 0.472 auroc 0.933 f1_score 0.958
Results on best epoch:
{'epoch': 1, 'val_acc': 100.0, 'val_auc': 1.0, 'val_f1': 1.0, 'test_acc': 92.24806201550388, 'test_auc': 0.9426020979881287, 'test_f1': 0.9146825075149536}

